id,category,fact,value,unit,source,url,quote,discrepancy_note
BS25-001,india_2025_budget,Budget Session 2025 dates,"Jan 31 – Apr 4, 2025",,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"The Budget Session of Parliament was held between January 31 and April 4, 2025.",
BS25-002,india_2025_budget,Budget Session 2025 sitting days,26,days,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"Lok Sabha and Rajya Sabha functioned for 26 days.",
BS25-003,india_2025_budget,LS productivity Budget 2025 (PRS),111,% of scheduled time,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"Lok Sabha functioned for 111% of its scheduled time",PIB states 118%
BS25-003b,india_2025_budget,LS productivity Budget 2025 (PIB),118,% (approx),PIB Government of India,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2118954,"The productivity of Lok Sabha during the Budget Session 2025 was approx. 118%",PRS states 111%
BS25-004,india_2025_budget,RS productivity Budget 2025 (PIB),119,% (approx),PIB Government of India,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2118954,"that of Rajya Sabha was approx. 119%",PRS text accessed does not state RS % explicitly
BS25-005,india_2025_budget,QH productivity LS Budget 2025,78,% of scheduled time,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"Question Hour functioned for 78% ... of its scheduled time in Lok Sabha",
BS25-006,india_2025_budget,QH productivity RS Budget 2025,83,% of scheduled time,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"... and 83% ... in ... Rajya Sabha respectively",
BS25-007,india_2025_budget,Starred questions answered orally Budget 2025,28,% in both houses,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"Ministers gave oral response to 28% of starred questions in Lok Sabha and Rajya Sabha.",
BS25-008,india_2025_budget,Waqf Amendment Bill debate LS,13 hours 53 minutes,,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"Lok Sabha discussed the Waqf (Amendment) Bill 2024 for 13 hours and 53 minutes.",
BS25-009,india_2025_budget,Waqf Amendment Bill debate RS,12 hours 49 minutes,,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-budget-session-2025,"It discussed the Waqf (Amendment) Bill 2024 for 12 hours and 49 minutes",
BS25-010,india_2025_budget,Bills introduced Budget 2025,5,bills,PRS Monthly Policy Review Apr 2025,https://prsindia.org/policy/monthly-policy-review/april-2025,"five Bills were introduced three of which were passed",
BS25-011,india_2025_budget,Bills passed both houses Budget 2025,10,bills,PRS Monthly Policy Review Apr 2025,https://prsindia.org/policy/monthly-policy-review/april-2025,"Parliament passed ten Bills",
BS25-012,india_2025_budget,Income Tax Bill 2025 referred to Select Committee,Yes,,PRS Monthly Policy Review Apr 2025,https://prsindia.org/policy/monthly-policy-review/april-2025,"The Income Tax Bill 2025 was introduced and referred to a Select Committee of Lok Sabha.",
BS25-013,india_2025_budget,Sittings breakdown Part 1 + Part 2,9 + 17 = 26,,PIB Government of India,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2118954,"the first part ... 9 sittings ... second part ... 17 sittings",
MS25-001,india_2025_monsoon,Monsoon Session 2025 dates,"Jul 21 – Aug 21, 2025",,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"The Monsoon Session of Parliament was held between July 21 and August 21 2025.",
MS25-002,india_2025_monsoon,Monsoon Session 2025 sitting days,21,days,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Both Houses functioned for 21 days as originally scheduled.",
MS25-003,india_2025_monsoon,LS productivity Monsoon 2025 (PRS),29,% of scheduled time,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Lok Sabha functioned for 29% of its scheduled time",PIB states approximately 31%
MS25-003b,india_2025_monsoon,LS productivity Monsoon 2025 (PIB),31,% (approx),PIB Government of India,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2159426,"the productivity of Lok Sabha has been approximately 31%",PRS states 29%
MS25-004,india_2025_monsoon,RS productivity Monsoon 2025 (PRS),34,% of scheduled time,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Rajya Sabha for 34%",PIB states approximately 39%
MS25-004b,india_2025_monsoon,RS productivity Monsoon 2025 (PIB),39,% (approx),PIB Government of India,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2159426,"that of Rajya Sabha approximately 39 %",PRS states 34%
MS25-005,india_2025_monsoon,Time lost to disruptions Monsoon 2025,two-thirds,,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"two-thirds of the planned time was lost to disruptions",
MS25-006,india_2025_monsoon,QH productivity LS Monsoon 2025,23,%,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Lok Sabha worked for 23% ... of the scheduled Question Hour",
MS25-007,india_2025_monsoon,QH productivity RS Monsoon 2025,6,%,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Rajya Sabha worked for 6% of the scheduled Question Hour",
MS25-008,india_2025_monsoon,Starred questions answered orally LS Monsoon 2025,8,%,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Ministers gave oral response to 8% of starred questions in Lok Sabha",
MS25-009,india_2025_monsoon,Starred questions answered orally RS Monsoon 2025,5,%,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"and 5% of starred questions in Rajya Sabha",
MS25-010,india_2025_monsoon,Bills introduced Monsoon 2025 (excl appropriation),13,bills,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"13 Bills were introduced during the session (excluding appropriation Bills).",PIB states 14 — likely includes appropriation
MS25-011,india_2025_monsoon,Bills referred to Joint Committee Monsoon 2025,3,,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"Three were referred to Joint Committees",
MS25-012,india_2025_monsoon,Bills referred to Select Committee Monsoon 2025,2,,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"two were referred to Select Committees of Lok Sabha",
MS25-013,india_2025_monsoon,Bills passed both houses Monsoon 2025 (excl finance/appropr),14,bills,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"14 Bills were passed by Both Houses (excluding finance and appropriation Bills).",PIB states 15 — likely includes appropriation
MS25-014,india_2025_monsoon,Income Tax Bill 2025 withdrawn and replaced,Yes,,PRS Legislative Research,https://prsindia.org/parliamenttrack/vital-stats/parliament-functioning-in-monsoon-session-2025,"The Bill was later withdrawn. Instead a new Bill the Income Tax (No.2) Bill 2025 was introduced and passed on the same day in Lok Sabha without any discussion.",
